[0.011s] Invoking command in '/home/ctuav/ctuav_gazebo-research/build/px4': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ctuav/ctuav_gazebo-research/build/px4 -- -j12 -l12
[0.097s] [  0%] Built target drivers_board
[0.097s] [  0%] Built target px4_layer
[0.105s] [  0%] Built target ament_cmake_python_symlink_px4
[0.129s] [  0%] Built target px4__cpp
[0.182s] [ 13%] Built target px4__rosidl_generator_c
[0.242s] [ 24%] Built target px4__rosidl_typesupport_cpp
[0.252s] [ 37%] Built target px4__rosidl_typesupport_c
[0.285s] [ 50%] Built target px4__rosidl_typesupport_introspection_cpp
[0.287s] [ 63%] Built target px4__rosidl_typesupport_introspection_c
[0.291s] [ 75%] Built target px4__rosidl_typesupport_fastrtps_cpp
[0.327s] [ 88%] Built target px4__rosidl_typesupport_fastrtps_c
[0.334s] running egg_info
[0.334s] writing px4.egg-info/PKG-INFO
[0.335s] writing dependency_links to px4.egg-info/dependency_links.txt
[0.811s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/fuel_tank_status__type_support.hpp
[0.812s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/generator_status__builder.hpp
[0.812s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/generator_status__struct.hpp
[0.812s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/generator_status__traits.hpp
[0.812s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/generator_status__type_support.hpp
[0.812s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/geofence_result__builder.hpp
[0.812s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/geofence_result__struct.hpp
[0.812s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/geofence_result__traits.hpp
[0.812s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/geofence_result__type_support.hpp
[0.813s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/geofence_status__builder.hpp
[0.813s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/geofence_status__struct.hpp
[0.813s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/geofence_status__traits.hpp
[0.813s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/geofence_status__type_support.hpp
[0.813s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_controls__builder.hpp
[0.813s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_controls__struct.hpp
[0.813s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_controls__traits.hpp
[0.814s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_controls__type_support.hpp
[0.814s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_device_attitude_status__builder.hpp
[0.814s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_device_attitude_status__struct.hpp
[0.814s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_device_attitude_status__traits.hpp
[0.814s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_device_attitude_status__type_support.hpp
[0.815s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_device_information__builder.hpp
[0.815s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_device_information__struct.hpp
[0.815s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_device_information__traits.hpp
[0.815s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_device_information__type_support.hpp
[0.815s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_device_set_attitude__builder.hpp
[0.815s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_device_set_attitude__struct.hpp
[0.815s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_device_set_attitude__traits.hpp
[0.815s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_device_set_attitude__type_support.hpp
[0.815s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_manager_information__builder.hpp
[0.816s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_manager_information__struct.hpp
[0.816s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_manager_information__traits.hpp
[0.816s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_manager_information__type_support.hpp
[0.816s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_manager_set_attitude__builder.hpp
[0.816s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_manager_set_attitude__struct.hpp
[0.816s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_manager_set_attitude__traits.hpp
[0.816s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_manager_set_attitude__type_support.hpp
[0.817s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_manager_set_manual_control__builder.hpp
[0.817s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_manager_set_manual_control__struct.hpp
[0.817s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_manager_set_manual_control__traits.hpp
[0.817s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_manager_set_manual_control__type_support.hpp
[0.817s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_manager_status__builder.hpp
[0.817s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_manager_status__struct.hpp
[0.817s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_manager_status__traits.hpp
[0.818s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gimbal_manager_status__type_support.hpp
[0.818s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/goto_setpoint__builder.hpp
[0.818s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/goto_setpoint__struct.hpp
[0.818s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/goto_setpoint__traits.hpp
[0.819s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/goto_setpoint__type_support.hpp
[0.819s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gpio_config__builder.hpp
[0.819s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gpio_config__struct.hpp
[0.819s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gpio_config__traits.hpp
[0.819s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gpio_config__type_support.hpp
[0.819s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gpio_in__builder.hpp
[0.820s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gpio_in__struct.hpp
[0.820s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gpio_in__traits.hpp
[0.820s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gpio_in__type_support.hpp
[0.820s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gpio_out__builder.hpp
[0.820s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gpio_out__struct.hpp
[0.821s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gpio_out__traits.hpp
[0.821s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gpio_out__type_support.hpp
[0.821s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gpio_request__builder.hpp
[0.821s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gpio_request__struct.hpp
[0.821s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gpio_request__traits.hpp
[0.821s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gpio_request__type_support.hpp
[0.821s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gps_dump__builder.hpp
[0.821s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gps_dump__struct.hpp
[0.821s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gps_dump__traits.hpp
[0.821s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gps_dump__type_support.hpp
[0.822s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gps_inject_data__builder.hpp
[0.822s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gps_inject_data__struct.hpp
[0.822s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gps_inject_data__traits.hpp
[0.822s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gps_inject_data__type_support.hpp
[0.822s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gripper__builder.hpp
[0.822s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gripper__struct.hpp
[0.823s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gripper__traits.hpp
[0.823s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/gripper__type_support.hpp
[0.823s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/health_report__builder.hpp
[0.823s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/health_report__struct.hpp
[0.823s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/health_report__traits.hpp
[0.823s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/health_report__type_support.hpp
[0.823s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/heater_status__builder.hpp
[0.823s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/heater_status__struct.hpp
[0.824s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/heater_status__traits.hpp
[0.824s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/heater_status__type_support.hpp
[0.824s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/home_position__builder.hpp
[0.824s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/home_position__struct.hpp
[0.824s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/home_position__traits.hpp
[0.824s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/home_position__type_support.hpp
[0.825s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/hover_thrust_estimate__builder.hpp
[0.825s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/hover_thrust_estimate__struct.hpp
[0.825s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/hover_thrust_estimate__traits.hpp
[0.825s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/hover_thrust_estimate__type_support.hpp
[0.825s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/input_rc__builder.hpp
[0.826s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/input_rc__struct.hpp
[0.826s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/input_rc__traits.hpp
[0.826s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/input_rc__type_support.hpp
[0.826s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/internal_combustion_engine_control__builder.hpp
[0.826s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/internal_combustion_engine_control__struct.hpp
[0.826s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/internal_combustion_engine_control__traits.hpp
[0.827s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/internal_combustion_engine_control__type_support.hpp
[0.827s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/internal_combustion_engine_status__builder.hpp
[0.827s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/internal_combustion_engine_status__struct.hpp
[0.827s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/internal_combustion_engine_status__traits.hpp
[0.827s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/internal_combustion_engine_status__type_support.hpp
[0.827s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/iridiumsbd_status__builder.hpp
[0.828s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/iridiumsbd_status__struct.hpp
[0.828s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/iridiumsbd_status__traits.hpp
[0.828s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/iridiumsbd_status__type_support.hpp
[0.828s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/irlock_report__builder.hpp
[0.828s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/irlock_report__struct.hpp
[0.828s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/irlock_report__traits.hpp
[0.828s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/irlock_report__type_support.hpp
[0.828s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_gear__builder.hpp
[0.828s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_gear__struct.hpp
[0.828s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_gear__traits.hpp
[0.828s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_gear__type_support.hpp
[0.828s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_gear_wheel__builder.hpp
[0.829s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_gear_wheel__struct.hpp
[0.829s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_gear_wheel__traits.hpp
[0.829s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_gear_wheel__type_support.hpp
[0.829s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_target_innovations__builder.hpp
[0.829s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_target_innovations__struct.hpp
[0.829s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_target_innovations__traits.hpp
[0.829s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_target_innovations__type_support.hpp
[0.829s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_target_pose__builder.hpp
[0.829s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_target_pose__struct.hpp
[0.829s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_target_pose__traits.hpp
[0.830s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/landing_target_pose__type_support.hpp
[0.830s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/lateral_control_configuration__builder.hpp
[0.830s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/lateral_control_configuration__struct.hpp
[0.830s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/lateral_control_configuration__traits.hpp
[0.830s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/lateral_control_configuration__type_support.hpp
[0.830s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/launch_detection_status__builder.hpp
[0.831s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/launch_detection_status__struct.hpp
[0.831s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/launch_detection_status__traits.hpp
[0.831s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/launch_detection_status__type_support.hpp
[0.831s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/led_control__builder.hpp
[0.831s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/led_control__struct.hpp
[0.831s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/led_control__traits.hpp
[0.831s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/led_control__type_support.hpp
[0.831s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/log_message__builder.hpp
[0.831s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/log_message__struct.hpp
[0.832s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/log_message__traits.hpp
[0.832s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/log_message__type_support.hpp
[0.832s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/logger_status__builder.hpp
[0.832s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/logger_status__struct.hpp
[0.832s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/logger_status__traits.hpp
[0.832s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/logger_status__type_support.hpp
[0.832s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/longitudinal_control_configuration__builder.hpp
[0.832s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/longitudinal_control_configuration__struct.hpp
[0.832s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/longitudinal_control_configuration__traits.hpp
[0.832s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/longitudinal_control_configuration__type_support.hpp
[0.833s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mag_worker_data__builder.hpp
[0.833s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mag_worker_data__struct.hpp
[0.833s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mag_worker_data__traits.hpp
[0.833s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mag_worker_data__type_support.hpp
[0.833s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/magnetometer_bias_estimate__builder.hpp
[0.833s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/magnetometer_bias_estimate__struct.hpp
[0.833s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/magnetometer_bias_estimate__traits.hpp
[0.833s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/magnetometer_bias_estimate__type_support.hpp
[0.833s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/manual_control_setpoint__builder.hpp
[0.833s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/manual_control_setpoint__struct.hpp
[0.833s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/manual_control_setpoint__traits.hpp
[0.834s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/manual_control_setpoint__type_support.hpp
[0.834s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/manual_control_switches__builder.hpp
[0.834s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/manual_control_switches__struct.hpp
[0.834s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/manual_control_switches__traits.hpp
[0.834s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/manual_control_switches__type_support.hpp
[0.834s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mavlink_log__builder.hpp
[0.835s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mavlink_log__struct.hpp
[0.835s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mavlink_log__traits.hpp
[0.835s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mavlink_log__type_support.hpp
[0.835s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mavlink_tunnel__builder.hpp
[0.835s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mavlink_tunnel__struct.hpp
[0.835s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mavlink_tunnel__traits.hpp
[0.835s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mavlink_tunnel__type_support.hpp
[0.835s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/message_format_request__builder.hpp
[0.835s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/message_format_request__struct.hpp
[0.835s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/message_format_request__traits.hpp
[0.835s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/message_format_request__type_support.hpp
[0.835s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/message_format_response__builder.hpp
[0.835s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/message_format_response__struct.hpp
[0.835s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/message_format_response__traits.hpp
[0.836s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/message_format_response__type_support.hpp
[0.836s] -- Up-to-date symlink: /home/ctuav/ctuav_gazebo-research/install/px4/include/px4/px4/msg/detail/mission__builder.hpp
