[35m[1mConsolidate compiler generated dependencies of target fastrtps[0m
[100%] Built target fastrtps
[35m[1mConsolidate compiler generated dependencies of target fast-discovery-server[0m
[100%] Built target fast-discovery-server
-- Install configuration: "Release"
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/messages/RTPS_messages.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/messages/RTPSMessageGroup.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/messages/CDRMessage.hpp
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/participant
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/participant/RTPSParticipantListener.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/participant/RTPSParticipant.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/participant/ParticipantDiscoveryInfo.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/reader
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/reader/StatelessReader.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/reader/StatefulPersistentReader.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/reader/ReaderDiscoveryInfo.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/reader/StatefulReader.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/reader/ReaderListener.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/reader/RTPSReader.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/reader/StatelessPersistentReader.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/exceptions
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/exceptions/Exception.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/builtin
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/builtin/BuiltinProtocols.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/builtin/liveliness
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/builtin/liveliness/WLPListener.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/builtin/liveliness/WLP.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/builtin/data
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/builtin/data/ParticipantProxyData.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/builtin/data/ContentFilterProperty.hpp
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/builtin/data/ReaderProxyData.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/builtin/data/WriterProxyData.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/builtin/discovery
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/builtin/discovery/endpoint
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/builtin/discovery/endpoint/EDPStatic.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/builtin/discovery/endpoint/EDPSimple.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/builtin/discovery/endpoint/EDP.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/builtin/discovery/participant
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/builtin/discovery/participant/PDPListener.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/builtin/discovery/participant/PDPSimple.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/builtin/discovery/participant/PDP.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/rtps_all.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/rtps/Endpoint.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/statistics
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/statistics/IListeners.hpp
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/statistics/dds
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/statistics/dds/publisher
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/statistics/dds/publisher/qos
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/statistics/dds/publisher/qos/DataWriterQos.hpp
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/statistics/dds/subscriber
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/statistics/dds/subscriber/qos
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/statistics/dds/subscriber/qos/DataReaderQos.hpp
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/statistics/dds/domain
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/statistics/dds/domain/DomainParticipant.hpp
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/statistics/topic_names.hpp
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/statistics/rtps
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/statistics/rtps/StatisticsCommon.hpp
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastrtps/config.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/statistics
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/statistics/dds
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/statistics/dds/publisher
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/statistics/dds/publisher/qos
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/statistics/dds/subscriber
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/statistics/dds/subscriber/qos
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/statistics/dds/domain
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/statistics/types.idl
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/statistics/rtps
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/lib/libfastrtps.so.2.6.6
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/lib/libfastrtps.so.2.6
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/lib/libfastrtps.so
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/share/fastrtps/cmake/fastrtps-dynamic-targets.cmake
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/share/fastrtps/cmake/fastrtps-dynamic-targets-release.cmake
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/share/fastrtps/cmake/fastrtps-config.cmake
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/share/fastrtps/cmake/fastrtps-config-version.cmake
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/thirdparty/optionparser
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/thirdparty/optionparser/optionparser.hpp
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/thirdparty/optionparser/optionparser
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/include/fastdds/thirdparty/optionparser/optionparser/optionparser.h
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/share/fastrtps/cmake/optionparser-targets.cmake
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/bin/fast-discovery-server-1.0.0
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/share/fastrtps/cmake/fast-discovery-server-targets.cmake
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/share/fastrtps/cmake/fast-discovery-server-targets-release.cmake
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/tools/fastdds
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/tools/fastdds/fastdds.py
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/tools/fastdds/shm
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/tools/fastdds/shm/clean.py
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/tools/fastdds/shm/parser.py
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/tools/fastdds/discovery
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/tools/fastdds/discovery/parser.py
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/bin
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/bin/fastdds
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/bin/ros-discovery
-- Up-to-date: /home/ctuav/ctuav_gazebo-research/install/fastrtps/share/fastrtps/LICENSE
